ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2018-07-04,37,68157,565,Employed,Bachelor,14,15091,36,Married,2,Mortgage,394,0.2163111726654191,1,1,0.0854081281215183,0,Education,0,28,27,4080,422,12695,66526,5679.75,0.7484423617468884,3,3047,0.2175909999999999,0.2315036535692716,585.3517618414047,0.1724286741214674,1,40.0
2018-07-05,48,117456,579,Employed,Master,24,17310,36,Married,5,Mortgage,451,0.2410743506482596,2,0,0.1182265399768881,0,Home,0,18,24,1689,949,31979,20558,9788.0,0.7982180239988403,5,11421,0.21281,0.2188964065763324,660.0888871772578,0.1135154155268959,1,39.2
2018-07-06,45,84230,579,Employed,Bachelor,21,61376,72,Married,0,Rent,565,0.3140071582874062,3,0,0.0933659074560961,0,Home,1,34,7,922,542,29842,14843,7019.166666666667,0.894826038127962,3,14999,0.286876,0.2939864165511338,1822.717367698761,0.34017106033937,0,56.0
2018-07-07,39,47910,515,Employed,High School,15,25068,24,Married,3,Mortgage,447,0.119513307240929,4,0,0.0213720313254242,0,Education,0,17,10,3131,2447,68899,11745,3992.5,0.830638544989031,2,57154,0.242568,0.2391979956648563,1324.369438268233,0.4436742487835273,0,48.0
2018-07-08,29,37709,557,Employed,High School,8,27440,60,Married,1,Own,435,0.4760696725312704,5,1,0.4629774584414892,0,Debt Consolidation,1,25,9,1785,543,9716,16781,3142.4166666666665,0.7397602744952096,5,4672,0.25394,0.304728,895.7625781123185,0.4234838085695144,0,65.0
2018-07-09,21,73625,540,Employed,Bachelor,1,12927,24,Single,0,Mortgage,182,0.1167416801898883,1,1,0.192876457773361,1,Home,0,21,8,1176,1252,159098,20357,6135.416666666667,0.92268772470023,7,138741,0.2179269999999999,0.2086074203960138,663.3784315790815,0.1377866374050795,0,58.0
2018-07-10,34,19757,592,Employed,Associate,12,17292,120,Married,4,Rent,385,0.3805188753690838,1,2,0.1810785285637999,0,Education,0,28,9,3053,1330,44477,106504,1646.4166666666667,0.85013640411129,5,2757,0.276292,0.254743574662713,399.1784068142738,0.4762940163876745,0,53.0
2018-07-11,50,111020,498,Employed,Associate,28,23552,12,Married,4,Rent,496,0.2366543880261757,1,2,0.4521291285619364,0,Other,0,23,24,2429,1167,43095,13083,9251.666666666666,0.9291366372969364,2,30012,0.239552,0.2426045555361136,2230.0372998322887,0.2946536443702708,1,44.0
2018-07-12,42,54202,553,Unemployed,High School,20,12176,60,Single,0,Rent,292,0.1763074530890557,8,1,0.0518711996149119,1,Auto,0,22,9,4326,727,39483,98490,4516.833333333333,0.8493880497599409,8,4212,0.240676,0.2390079793513072,349.5780008176501,0.142041548463374,0,65.0
2018-07-13,25,36184,620,Employed,Master,6,38807,48,Single,3,Other,210,0.7300222752172015,5,1,0.2278326411523714,0,Debt Consolidation,0,38,9,2111,611,68351,27576,3015.333333333333,0.7871618924099528,5,40775,0.223807,0.1955250823367451,1171.6784528528517,0.4582174838114696,0,53.0
2018-07-14,42,56320,603,Employed,Master,16,21883,60,Married,0,Rent,653,0.1184361050740646,3,1,0.06966193937591,0,Auto,0,31,12,2478,1449,326068,11532,4693.333333333333,0.8841559886152924,4,314536,0.225383,0.2004524056328795,580.3166457165904,0.2627805353089326,1,32.0
2018-07-15,44,111257,487,Employed,Associate,22,18609,60,Single,0,Mortgage,525,0.4198730262830971,2,0,0.1859452564174194,0,Education,0,25,17,1370,300,24626,30649,9271.416666666666,0.9278688196147796,5,1850,0.280109,0.2739642111241815,572.6492834670111,0.1183906756572991,1,40.0
2018-07-16,29,55172,606,Employed,Bachelor,6,40220,36,Married,0,Mortgage,317,0.5136802341383394,4,6,0.5761166993738129,0,Auto,0,31,9,14454,1521,82416,8200,4597.666666666667,0.8553367080777702,4,74216,0.22222,0.2238548220091063,1544.0523603590204,0.4047819242425187,0,55.0
2018-07-17,41,29020,583,Employed,High School,16,16570,60,Married,2,Mortgage,158,0.2277590061052535,2,1,0.1737664767520638,0,Home,0,23,4,713,862,22214,10612,2418.333333333333,0.9384970548532756,5,11602,0.23007,0.2319091366619266,468.9354160461152,0.2592427633546996,0,55.0
2018-07-18,40,19990,564,Employed,Bachelor,22,11236,24,Divorced,2,Mortgage,511,0.4284277726311846,2,1,0.26027699018118,0,Debt Consolidation,0,28,15,1477,5786,100659,7602,1665.8333333333333,0.885167782272192,4,93057,0.2042359999999999,0.1917589524471055,567.3519040174446,0.6473348098153745,0,53.0
2018-07-19,26,196442,600,Employed,Associate,5,25519,24,Single,1,Mortgage,326,0.3204075085915293,4,1,0.169365098745828,0,Auto,1,25,19,4763,4810,9573,128864,16370.166666666666,0.7471741389470106,9,6837,0.2005189999999999,0.1991451713628076,1297.7445643696772,0.0991892506309044,1,40.8
